ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/Preconditions.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/SharedPreferencesHelper.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/VisibleForTesting.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/event/
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/event/BaseEvent.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/event/Event.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/event/EventRecorder.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/event/MoPubEvents.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/event/TimedEvent.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/factories/
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/factories/MethodBuilderFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/logging/
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/logging/MoPubLog.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/AsyncTasks.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/DateAndTime.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/DeviceUtils.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Dips.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Drawables.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Files.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/IntentUtils.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Json.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/ManifestUtils.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Numbers.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Reflection.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/ResponseHeader.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Streams.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Strings.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Utils.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/VersionCode.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Views.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/util/Visibility.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/AdAlertGestureListener.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/AdAlertReporter.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/AdConfiguration.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/AdFetchTask.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/AdFetcher.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/AdLoadTask.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/AdTypeTranslator.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/AdViewController.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/BaseHtmlWebView.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/BaseInterstitialActivity.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/BaseVideoPlayerActivity.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/BaseVideoViewController.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/BaseWebView.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/CustomEventBanner.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/CustomEventBannerAdapter.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/CustomEventInterstitial.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/CustomEventInterstitialAdapter.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/DefaultBannerAdListener.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/DefaultInterstitialAdListener.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/EventForwardingBroadcastReceiver.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/FacebookKeywordProvider.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/HtmlBanner.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/HtmlBannerWebView.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/HtmlInterstitial.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/HtmlInterstitialWebView.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/HtmlWebViewClient.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/HtmlWebViewListener.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MoPubActivity.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MoPubBrowserController.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MoPubConversionTracker.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MoPubErrorCode.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MoPubInterstitial.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MoPubView.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidAbstractController.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidActivity.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidBanner.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidCommand.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidCommandFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidDisplayController.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidInterstitial.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidProperty.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidVideoPlayerActivity.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidVideoViewController.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/MraidView.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/ResponseBodyInterstitial.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/TaskTracker.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/ToolbarWidget.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/VastVideoDownloadTask.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/VastVideoInterstitial.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/VastVideoToolbar.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/VastVideoViewController.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/ViewGestureDetector.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/WebViewAdUrlGenerator.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/AdFetchTaskFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/AdFetcherFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/AdViewControllerFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/CustomEventBannerAdapterFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/CustomEventBannerFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/CustomEventInterstitialAdapterFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/CustomEventInterstitialFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/HtmlBannerWebViewFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/HtmlInterstitialWebViewFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/HttpClientFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/MoPubViewFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/MraidViewFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/VastManagerFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/VastVideoDownloadTaskFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/factories/ViewGestureDetectorFactory.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/resource/
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/resource/CircleDrawable.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/resource/CloseButtonDrawable.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/resource/CountdownDrawable.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/resource/LearnMoreDrawable.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/resource/MraidJavascript.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/resource/TextDrawable.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/Base64.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/HttpClients.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/HttpResponses.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/Interstitials.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/Mraids.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/Utils.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/WebViews.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/vast/
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/vast/VastCompanionAd.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/vast/VastManager.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/vast/VastVideoConfiguration.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/vast/VastXmlManager.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/vast/VastXmlManagerAggregator.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/mobileads/util/vast/XmlUtils.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/AdapterHelper.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/BaseForwardingNativeAd.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/ClientPositioningSource.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/Constants.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/CustomEventNative.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/CustomEventNativeAdapter.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/ImageDiskTaskManager.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/ImageDownloadTaskManager.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/ImageService.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/ImageViewService.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/ImpressionTracker.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/MoPubAdAdapter.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/MoPubAdRenderer.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/MoPubCustomEventNative.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/MoPubNative.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/MoPubNativeAdLoadedListener.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/MoPubNativeAdPositioning.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/MoPubNativeAdRenderer.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/MoPubStreamAdPlacer.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/NativeAdData.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/NativeAdInterface.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/NativeAdSource.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/NativeAdViewHelper.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/NativeErrorCode.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/NativeResponse.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/NativeUrlGenerator.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/NativeViewHolder.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/PlacementData.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/PositioningSource.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/PositioningUrlGenerator.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/RequestParameters.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/ServerPositioningSource.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/SpinningProgressView.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/TaskManager.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/TimestampWrapper.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/UrlResolutionTask.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/ViewBinder.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/VisibilityTracker.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/factories/
* adlibrary/mopub-sdk/src/main/java/com/mopub/nativeads/factories/CustomEventNativeFactory.java
* adlibrary/mopub-sdk/src/test/
* adlibrary/mopub-sdk/src/test/java/
* adlibrary/mopub-sdk/src/test/java/com/
* adlibrary/mopub-sdk/src/test/java/com/mopub/
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/CacheServiceTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/ClientMetadataTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/DownloadResponseTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/DownloadTaskTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/GpsHelperTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/HttpClientTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/HttpResponsesTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/PreconditionsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/event/
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/event/EventHandlerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/test/
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/test/support/
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/test/support/SdkTestRunner.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/AsyncTasksTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/DrawablesTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/FilesTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/IntentUtilsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/JsonTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/ManifestUtilsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/NumbersTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/ReflectionTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/StreamsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/StringsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/VersionCodeTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/ViewsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/VisibilityTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/test/
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/test/support/
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/test/support/CommonUtils.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/test/support/ShadowAsyncTasks.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/test/support/TestDateAndTime.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/common/util/test/support/TestMethodBuilderFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/AdAlertGestureListenerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/AdAlertReporterTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/AdConfigurationTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/AdFetcherTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/AdLoadTaskTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/AdTypeTranslatorTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/AdViewControllerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/BaseHtmlWebViewTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/BaseInterstitialActivityTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/BaseVideoPlayerActivitiyTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/BaseWebViewTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/CustomEventAdLoadTaskTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/CustomEventBannerAdapterTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/CustomEventInterstitialAdapterTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/EventForwardingBroadcastReceiverTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/HtmlBannerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/HtmlBannerWebViewTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/HtmlInterstitialTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/HtmlInterstitialWebViewTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/HtmlWebViewClientTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MoPubActivityTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MoPubBrowserControllerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MoPubConversionTrackerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MoPubInterstitialTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MoPubViewTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidActivityTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidBannerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidCommandFactoryTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidCommandPlayVideoTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidCommandResizeTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidCommandStorePictureTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidCommandTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidDisplayControllerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidInterstitialTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidSupportsPropertyTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidVideoPlayerActivityTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidVideoViewControllerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/MraidViewTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/ResponseBodyInterstitialTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/TaskTrackerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/VastVideoDownloadTaskTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/VastVideoInterstitialTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/VastVideoToolbarTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/VastVideoViewControllerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/ViewGestureDetectorTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/WebViewAdUrlGeneratorTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/factories/
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/factories/CustomEventBannerFactoryTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/factories/CustomEventInterstitialFactoryTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/FileUtils.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/GestureUtils.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/JsonUtils.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/MoPubShadowTelephonyManager.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestAdFetchTaskFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestAdFetcherFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestAdViewControllerFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestCustomEventBannerAdapterFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestCustomEventBannerFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestCustomEventInterstitialAdapterFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestCustomEventInterstitialFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestHtmlBannerWebViewFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestHtmlInterstitialWebViewFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestHttpClientFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestHttpResponseWithHeaders.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestMoPubViewFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestMraidViewFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestVastManagerFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestVastVideoDownloadTaskFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/TestViewGestureDetectorFactory.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/test/support/ThreadUtils.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/HttpClientsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/HttpResponsesTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/InterstitialsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/MraidsTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/vast/
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/vast/VastManagerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/vast/VastXmlManagerAggregatorTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/mobileads/util/vast/VastXmlManagerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/AdapterHelperTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/BaseForwardingNativeAdTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/CustomEventNativeAdapterTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/ImageDiskTaskManagerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/ImageDownloadTaskManagerTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/ImageServiceTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/ImageViewServiceTest.java
* adlibrary/mopub-sdk/src/test/java/com/mopub/nativeads/ImpressionTrackerTest.java
